id,labels,主题,交通方式,交通配套,价值,伤亡人数,体验,保存方式,保护级别,保护范围,保留内容,值,入党时间,入狱原因,全程距离,出生时间,分类,制作方式,占地面积,历史记录,原名,参与人数,参观方式,反响,发掘时间,发现文物,发生时间,召开时间,名称,地址,坚持时间,外壳材质,始建时间,安葬人数,安葬对象,安葬时期,实体名称,封面颜色,尺寸,展示内容,属性,工作单位,布料颜色,帽徽,建成时间,建立时间,建筑类型,建议时长,建议行程,开放时间,形式,影响,性质,成立地点,成立时会员数,成立时间,战斗状态,持续时间,推测属性,文字,无名烈士墓安葬人数,时间,景点分布,最后记录时间,服务,材质,枪管刻字,标志物,残留内容,活动,海拔,烈士纪念碑内容,烈士纪念碑建成时间,烈士纪念碑高度,特征,牺牲年龄,状态,用途,直径,签发时间,管理处电话,籍贯,类型,纪念塔刻字,纪念塔高度,组成,经历事件年龄,结果,罢工经历,翻新时间,联系电话,荣誉,获释时间,行程安排,表彰单位,被捕表现,规定,规模,贡献,距离,路段车程,车程,轮渡时长,适合人群,适合儿童年龄,适合季节,逝世原因,逝世地点,逝世时间,配套,配套体验,铭刻内容,镜片状态,长度,门票政策,闭馆情况,陈列于,陈列内容,页数,预约要求,颜色
414,Property,,,,,,,,,,,1902 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,Property,,,,,,,,,,,1946 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,Property,,,,,,,,,,,大连金州,,,,,,,,,,,,,,,,,,,,,,,,,,,,,籍贯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Property,,,,,,,,,,,1924 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,Property,,,,,,,,,,,延安,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世地点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,Property,,,,,,,,,,,金永绪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,原名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Property,,,,,,,,,,,1907 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,Property,,,,,,,,,,,1933 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,Property,,,,,,,,,,,大连旅顺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,籍贯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Property,,,,,,,,,,,1925 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Property,,,,,,,,,,,26 岁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,牺牲年龄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,Property,,,,,,,,,,,革命烈士（追认）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,荣誉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,Property,,,,,,,,,,,1903 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,Property,,,,,,,,,,,1938 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,Property,,,,,,,,,,,大连庄河,,,,,,,,,,,,,,,,,,,,,,,,,,,,,籍贯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,Property,,,,,,,,,,,1936 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,Property,,,,,,,,,,,1918 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,Property,,,,,,,,,,,1947 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,Property,,,,,,,,,,,大连普兰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,籍贯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,Property,,,,,,,,,,,1939 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,Property,,,,,,,,,,,1944 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,Property,,,,,,,,,,,1969 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,Property,,,,,,,,,,,大连新金县（今普兰店）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,籍贯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,Property,,,,,,,,,,,身负重伤仍坚持战斗至牺牲（1969 年珍宝岛战斗）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,战斗状态,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,Property,,,,,,,,,,,1926 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,Property,,,,,,,,,,,2020 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Property,,,,,,,,,,,大连,,,,,,,,,,,,,,,,,,,,,,,,,,,,,籍贯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,Property,,,,,,,,,,,1945 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,Property,,,,,,,,,,,1906 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,Property,,,,,,,,,,,1900 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,Property,,,,,,,,,,,1928 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Property,,,,,,,,,,,1899 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,Property,,,,,,,,,,,1937 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,Property,,,,,,,,,,,1921 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,Property,,,,,,,,,,,长期积劳成疾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世原因,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,Property,,,,,,,,,,,上海,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世地点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,Property,,,,,,,,,,,1911 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出生时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,Property,,,,,,,,,,,1940 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,逝世时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,Property,,,,,,,,,,,1938 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,Property,,,,,,,,,,,大连沙河口工厂（1926 年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,工作单位,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,Property,,,,,,,,,,,8 岁（1894 年旅顺万忠墓事件）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,经历事件年龄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,Property,,,,,,,,,,,1946 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入党时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,Property,,,,,,,,,,,被打伤（1925 年工人罢工期间）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,罢工经历,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,Property,,,,,,,,,,,坚贞不屈（1938 年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被捕表现,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,Property,,,,,,,,,,,1948 年 “支前英雄”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,荣誉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,Property,,,,,,,,,,,辽南军区（1948 年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,表彰单位,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,Property,,,,,,,,,,,参与抗日活动（1936 年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入狱原因,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,Property,,,,,,,,,,,1945 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获释时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,Property,,,,,,,,,,,留下监狱酷刑和反抗故事口述史料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,贡献,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日本资本家（克扣工资、打骂工人）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,全国工人支持,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傅景阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金伯阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,Property,,,,,,,,,,,蓝色,,,,,,,,,,,,,,,,,,,,,,,,,,,,,颜色,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,Property,,,,,,,,,,,帽檐有磨损,,,,,,,,,,,,,,,,,,,,,,,,,,,,,特征,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,Property,,,,,,,,,,,手摇式发报机,,,,,,,,,,,,,,,,,,,,,,,,,,,,,类型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Property,,,,,,,,,,,黑色金属,,,,,,,,,,,,,,,,,,,,,,,,,,,,,外壳材质,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,Property,,,,,,,,,,,仅用于展示（现仍能正常工作）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,用途,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,Property,,,,,,,,,,,锈迹斑斑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,状态,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,Property,,,,,,,,,,,约 10 厘米,,,,,,,,,,,,,,,,,,,,,,,,,,,,,直径,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,Property,,,,,,,,,,,2005 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,发掘时间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Property,,,,,,,,,,,俄军使用的榴弹炮弹壳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推测属性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,Property,,,,,,,,,,,大连博物馆 “近代大连” 展厅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陈列于,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,关向应故居纪念馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大连中华工学会旧址,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大连烈士陵园,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自驾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,旅顺万忠墓纪念馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,旅顺日俄监狱旧址博物馆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,旅顺烈士陵园,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,旅顺公交 3 路、5 路,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金州烈士陵园,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金州南山战役遗址,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,庄河革命烈士陵园,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,庄河仙人洞抗日根据地遗址,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,庄河市区酒店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,红色旅游|旅游服务,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大连博物馆 “近代大连” 展厅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日军（1894 年 11 月 21 日）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,甲午战争惨案,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日军与俄军,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金州南山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日军占领南山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,现为爱国主义教育基地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日本对旅大地区殖民统治（40 年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,旅大地区政权建设,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,旅大地区恢复生产（1945 年旅大解放后）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大连地区抗日救国会,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,抗日宣传活动,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日军（1932 年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,东北抗日联军辽南重要据点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日军 “扫荡”（多次）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,辽沈战役前奏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,红色旅游|历史事件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,解放军与国民党守军,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
