实体名称,分类,开放时间,门票政策,联系电话,交通方式,地址,交通配套,陈列内容,历史记录,占地面积,服务,烈士纪念碑高度,铭刻内容,始建时间,翻新时间,活动,安葬人数,展示内容,保护级别,保留内容,距离,性质,建筑类型,标志物,残留内容,发现文物,海拔,体验,保护范围,规定,闭馆情况,安葬时期,纪念塔高度,纪念塔刻字,安葬对象,烈士纪念碑建成时间,烈士纪念碑内容,配套,无名烈士墓安葬人数,管理处电话,建成时间,出生时间,逝世时间,籍贯,入党时间,逝世地点,原名,牺牲年龄,荣誉,战斗状态,逝世原因,工作单位,经历事件年龄,罢工经历,被捕表现,表彰单位,入狱原因,获释时间,贡献,发生时间,规模,参与人数,持续时间,结果,伤亡人数,建立时间,坚持时间,时间,成立时间,成立地点,成立时会员数,召开时间,影响,反响,形式,材质,特征,类型,状态,保存方式,价值,长度,属性,尺寸,枪管刻字,封面颜色,页数,最后记录时间,外壳材质,镜片状态,组成,布料颜色,文字,制作方式,签发时间,帽徽,颜色,用途,直径,发掘时间,推测属性,陈列于,全程距离,路段车程,建议时长,适合人群,建议行程,行程安排,车程,主题,适合儿童年龄,预约要求,参观方式,适合季节,轮渡时长,景点分布,配套体验
孙桂兰,红色人物类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1948 年 “支前英雄”,,,,,,,辽南军区（1948 年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周明远,红色人物类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,参与抗日活动（1936 年）,1945 年,留下监狱酷刑和反抗故事口述史料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连 “四二七” 大罢工,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1926 年 4 月 27 日,大连历史上最大工人罢工,3 万余人,101 天,迫使资本家让步,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
旅顺大屠杀,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1894 年 11 月 21 日,,,4 天 3 夜,,约 2 万平民遇难、仅 36 人幸存（掩埋尸体）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日俄战争金州南山战役,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1904 年,,,,,约 4000 人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苏联红军进驻旅顺,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1945 年 8 月 22 日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中共旅大地委成立,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1945 年旅大解放后,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连地区抗日救国会被镇压,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1932 年,,,,100 多名会员被捕、部分被杀害,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
庄河仙人洞抗日根据地,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935 年,至 1938 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普兰店攻坚战,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普兰店解放,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947 年 12 月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连中华工学会,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1923 年 12 月 2 日,沙河口,300 余人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连湾抗日武装袭击,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连首届工人代表大会,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1946 年,推动工人运动发展,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连工人代表大会决议,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,得到工人广泛支持,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连反俄运动,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905 年,,,,,,,,,,,,,,,罢市、游行,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连反俄运动被镇压,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100 多名参与者被捕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
旅顺监狱越狱事件,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1936 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连庆祝建国游行,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1949 年 10 月 1 日,万人参与,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金伯阳追悼会,历史事件类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,数千人,,,,,,,,,,1928 年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
关向应的钢笔,红色展品类,,,,,,,,,,,,,,,,,,国家三级文物,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,黑色金属,笔尖刻有俄文字母,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“四二七” 大罢工传单,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,油印品,纸张泛黄,恒温展柜,重要历史见证,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
旅顺大屠杀日军军刀,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刀身刻有日军番号,,,,,约 1 米,当时日军步兵制式武器（经鉴定）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
旅顺日俄监狱牢房铁门,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,铁制,上面有囚犯刻的 “反满抗日” 字样,,,,,,,高 2 米、宽 0.8 米,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗联步枪,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,枪身有多处磨损痕迹,,,,,,,,生产年份 “1932”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宋学范的日记本,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蓝色,32 页,1947 年 6 月 13 日（牺牲前 1 天）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苏联红军望远镜,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,镜身刻有 “CCCP”（苏联缩写）标志,,,,,,,,,,,,铜制,完好,,,,,,,,,,,,,,,,,,,,,,,,,,,
普兰店攻坚战手榴弹,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,弹体刻有 “1946” 生产年份,木柄式,未爆炸过,防爆展柜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
赵桂兰的工具,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,铁制,有明显磨损痕迹,,,,见证赵桂兰抗日活动,,,,,,,,,,钳子、扳手,,,,,,,,,,,,,,,,,,,,,,,,,,
抗日旗帜,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,棉布,,,边缘有破损,,,,,,,,,,,,,红布,绣有 “还我河山” 四字,1939 年当地妇女手工缝制,,,,,,,,,,,,,,,,,,,,,,,
傅景阳的会员证,红色展品类,,,,,,,,,,,,,,,,,,,,,大连中华工学会第一号会员证,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,纸质,贴有傅景阳照片、盖有工学会印章,,,,,,,,,,,,,,,,,,1923 年 12 月,,,,,,,,,,,,,,,,,,,,,,
苏联红军军帽,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,呢子,帽檐有磨损,,,,,,,,,,,,,,,,,,,红色五角星,蓝色,,,,,,,,,,,,,,,,,,,,
抗联电台,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,手摇式发报机,,,,,,,,,,,黑色金属,,,,,,,,,仅用于展示（现仍能正常工作）,,,,,,,,,,,,,,,,,,,
日俄战争炮弹壳,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,锈迹斑斑,,,,,,,,,,,,,,,,,,,,约 10 厘米,2005 年,俄军使用的榴弹炮弹壳,,,,,,,,,,,,,,,,
1949 年大连庆祝建国游行横幅,红色展品类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大连博物馆 “近代大连” 展厅,,,,,,,,,,,,,,,
大连红色一日游路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,约 50 公里,关向应故居纪念馆至中华工学会旧址约 40 分钟,,,,,,,,,,,,,
旅顺红色旅游路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,各景点间约 15 分钟,半天,,,,,,,,,,,,
金州红色旅游路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,历史爱好者,上午参观烈士陵园和故居，下午前往南山战役遗址（登顶俯瞰金州城区）,,,,,,,,,,
庄河红色二日游路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,第一天参观烈士陵园和仙人洞遗址，第二天返程,,,,,,,,,
庄河仙人洞遗址,旅游服务类,,,,,,,,,,,,,,,,,,,,庄河市区约 50 公里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,至市区约 1 小时,,,,,,,,
大连近代历史红色路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,先参观博物馆了解背景，再实地探访遗址（加深理解）,,,展现大连殖民历史,,,,,,,
亲子红色旅游路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 岁以上,,,,,,
大连博物馆 “小小讲解员” 活动,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,提前 3 天在官网预约,,,,,
永宁镇抗日遗址群,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,步行（约 2 小时）,,,,
长海县红色旅游路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夏季（海岛游顺道参观）,大连港至大长山岛约 1.5 小时,,
大连工人运动红色路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,约 3 公里,,,,,,,,,,,,,集中在沙河口区,
抗联主题红色路线,旅游服务类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 天,,,第一天庄河至瓦房店，第二天瓦房店至金州,,,,,,,,,沿途可品尝当地农家菜
